,ph,Hardness,Solids,Chloramines,Sulfate,Conductivity,Organic_carbon,Trihalomethanes,Turbidity,Potability
2008,1,3,1,2,2,2,1,3,2,1
2010,3,4,3,2,1,1,2,2,2,1
2011,2,4,3,3,3,2,2,1,2,1
2012,3,4,3,3,1,2,1,2,1,1
2015,2,4,1,2,3,2,1,1,2,1
2016,2,4,2,1,2,2,1,1,2,1
2017,2,4,3,2,1,1,2,3,3,1
2019,1,3,2,2,1,3,3,3,2,1
2022,1,3,2,1,3,1,1,2,1,1
2023,2,4,3,3,2,3,3,3,3,1
2024,2,4,3,2,2,1,2,1,3,1
2025,2,4,1,1,3,1,3,3,2,1
2026,2,4,1,2,2,3,3,1,1,1
2028,2,4,2,2,2,2,3,1,1,1
2029,2,4,1,2,3,3,1,2,2,1
2030,2,4,2,1,1,2,3,1,1,1
2031,2,3,3,3,1,1,3,2,1,1
2033,3,4,2,1,2,2,2,3,1,1
2036,2,3,3,3,1,3,1,3,3,1
2037,2,4,1,1,2,3,1,1,2,1
2039,1,3,1,2,2,3,1,3,3,1
2041,1,4,3,3,1,3,3,1,1,1
2042,2,4,1,1,3,2,1,3,3,1
2043,2,4,3,2,2,2,2,3,3,1
2046,2,3,1,2,1,1,2,2,2,1
2049,2,4,1,3,2,2,3,3,3,1
2050,2,4,1,3,2,1,2,2,2,0
2052,2,4,2,2,1,1,2,3,2,0
2053,1,4,1,2,2,1,3,1,1,0
2057,1,4,1,1,1,3,3,2,1,0
2058,2,3,2,3,2,3,2,1,1,0
2059,2,4,2,1,3,1,2,3,3,0
2061,1,4,3,1,3,3,1,1,1,0
2063,3,4,2,2,3,2,2,1,2,0
2066,2,4,2,2,1,3,1,1,1,0
2069,2,3,2,3,2,1,2,1,1,0
2074,3,4,2,1,2,1,3,2,3,0
2075,3,4,2,1,3,2,2,2,1,0
2078,1,4,2,1,3,3,3,3,2,0
2079,2,4,3,1,1,3,3,1,1,0
2080,1,3,2,3,3,2,1,1,2,0
2081,1,4,2,2,2,1,3,3,2,0
2082,3,4,2,1,1,3,1,2,1,0
2083,3,4,3,1,3,1,3,2,1,0
2084,2,3,2,2,3,3,3,2,1,0
2089,2,4,3,1,2,2,1,2,3,0
2091,2,4,2,2,1,1,1,3,3,0
2094,2,4,1,3,3,2,3,3,2,0
2095,1,4,2,3,1,1,1,1,1,0
2096,3,4,3,3,1,3,3,3,2,0
2097,3,4,3,2,1,1,3,2,1,0
2100,1,4,1,2,3,1,3,3,1,0
2102,3,3,2,2,3,1,2,2,1,0
2103,3,3,3,1,3,3,1,1,3,0
2105,1,4,2,2,1,3,2,2,2,0
2107,1,3,2,2,2,1,1,3,1,0
2108,2,3,1,3,2,1,2,1,3,0
2110,3,3,1,3,2,2,1,2,3,0
2113,2,4,1,3,3,3,1,1,1,0
2114,2,4,1,1,3,1,3,3,2,0
2115,2,4,3,3,1,3,2,2,2,0
2116,1,4,2,2,2,2,2,2,3,0
2117,3,4,1,2,2,1,2,3,2,0
2118,3,3,2,3,2,1,2,1,3,0
2119,3,3,3,2,3,3,1,3,3,0
2121,2,4,3,1,2,1,1,1,3,0
2122,2,4,2,1,2,3,2,1,1,0
2123,1,3,1,3,2,3,2,2,2,0
2124,1,4,2,3,1,2,1,1,3,0
2125,1,4,2,3,1,2,3,1,3,0
2126,3,4,3,1,2,1,2,2,1,0
2127,3,4,2,1,1,3,3,2,3,0
2130,2,4,1,1,1,2,2,3,2,0
2131,2,4,1,2,2,1,2,1,2,0
2133,2,3,2,2,3,1,1,3,1,0
2134,1,4,2,3,1,3,2,2,1,0
2136,2,4,3,1,1,2,3,2,2,0
2139,2,3,3,3,2,2,3,3,3,0
2140,2,4,1,2,1,3,3,2,2,0
2141,1,4,1,3,1,3,2,2,2,0
2143,2,4,3,3,1,3,2,3,3,0
2144,2,4,3,1,2,3,2,3,3,0
2145,2,4,3,1,3,3,2,2,2,0
2147,3,4,2,2,3,3,3,1,1,0
2149,3,4,3,1,2,1,2,3,1,0
2153,1,3,1,3,1,3,1,1,3,0
2155,1,4,2,3,1,1,1,1,3,0
2156,1,4,2,1,3,1,1,2,3,0
2157,1,4,2,2,1,1,1,3,3,0
2158,2,4,2,2,1,3,1,2,1,0
2160,3,4,3,1,2,1,1,2,2,0
2161,1,4,3,3,1,2,1,1,2,0
2162,3,4,3,2,2,1,1,2,1,0
2163,3,4,3,1,3,1,2,3,1,0
2164,2,4,2,3,1,1,1,1,2,0
2165,1,4,1,3,2,2,3,3,1,0
2167,2,3,3,2,3,1,3,3,2,0
2171,2,4,1,1,3,3,2,3,2,0
2175,2,4,2,2,3,2,1,3,2,0
2177,2,3,2,3,3,1,2,2,2,0
2178,2,3,3,1,2,3,3,2,2,0
2180,1,3,1,3,1,3,1,1,3,0
2181,2,4,1,2,1,2,3,3,3,0
2182,1,4,1,2,3,1,3,3,3,0
2183,2,4,3,1,3,2,2,1,2,0
2185,1,4,2,1,1,3,1,3,3,0
2187,2,4,1,1,3,3,1,2,3,0
2188,1,3,1,3,3,2,2,1,2,0
2189,1,3,2,3,1,2,1,3,1,0
2190,2,4,1,3,1,3,3,2,3,0
2191,3,4,3,3,1,3,1,1,1,0
2194,2,4,2,1,3,3,3,2,2,0
2196,3,4,2,2,2,1,2,1,3,0
2197,3,3,3,3,1,2,1,3,1,0
2198,2,4,1,3,1,1,3,1,3,0
2202,1,4,2,3,1,1,3,3,2,0
2203,1,4,3,3,1,3,3,3,3,0
2204,2,4,3,3,1,3,1,1,3,0
2205,2,3,1,2,3,3,3,2,3,0
2206,3,4,2,1,3,2,2,1,2,0
2208,2,3,2,2,3,1,1,2,1,0
2209,1,4,2,2,2,1,2,1,2,0
2210,3,3,3,3,3,3,1,2,3,0
2211,1,4,2,2,3,3,1,2,1,0
2212,3,4,3,1,3,1,2,2,1,0
2214,2,4,2,1,3,3,3,2,2,0
2215,2,4,1,3,1,2,2,3,1,0
2216,3,3,3,3,3,2,3,3,2,0
2218,1,4,1,3,2,1,3,2,3,0
2219,2,4,3,1,1,3,2,1,3,0
2220,2,4,2,1,1,1,3,1,1,0
2221,1,4,3,3,2,2,3,1,2,0
2222,2,4,2,3,2,3,1,1,2,0
2223,1,4,1,1,2,1,2,2,2,0
2224,1,4,2,3,2,2,1,2,2,0
2226,2,4,1,2,2,3,2,3,3,0
2230,3,4,3,1,1,3,2,2,3,0
2234,2,4,1,1,3,3,3,3,2,0
2236,1,4,2,1,3,1,3,1,3,0
2239,2,4,3,2,2,1,1,1,1,0
2243,1,4,2,3,1,1,3,2,1,0
2246,1,4,1,1,3,2,1,2,1,0
2248,3,4,2,1,3,1,2,2,3,0
2250,2,4,2,1,1,2,2,3,3,0
2252,2,4,2,2,2,2,3,1,3,0
2253,1,3,2,3,1,3,3,1,2,0
2254,2,4,1,1,1,2,2,3,2,0
2257,2,4,3,1,2,2,2,1,1,0
2259,2,4,2,3,1,1,3,1,2,0
2261,1,4,2,2,3,1,2,3,3,0
2263,3,3,3,3,2,2,3,1,3,0
2264,1,3,2,3,3,2,1,1,3,0
2266,1,4,2,2,2,1,3,3,1,0
2268,2,3,3,3,1,2,3,1,1,0
2270,1,4,1,1,3,2,1,1,3,0
2272,2,4,3,2,3,1,1,2,1,0
2275,2,3,3,3,1,3,3,1,2,0
2277,2,3,1,3,2,1,3,3,1,0
2280,3,4,1,3,2,3,2,2,3,0
2281,3,4,3,2,2,1,2,3,3,0
2282,3,4,3,1,1,3,1,3,3,0
2284,1,4,2,2,1,1,1,3,2,0
2286,1,4,3,1,3,3,1,1,2,0
2287,1,4,1,2,1,1,1,3,1,0
2291,1,4,1,1,3,2,3,2,2,0
2293,1,4,3,1,2,2,3,3,2,0
2294,2,4,2,3,1,2,2,3,2,0
2297,2,4,2,2,2,2,1,1,2,0
2298,1,3,1,3,3,2,2,2,2,0
2299,2,4,1,1,2,1,1,3,3,0
2300,1,3,1,1,3,1,1,3,1,1
2304,2,4,3,1,1,2,1,1,2,1
2307,3,4,3,3,1,1,2,2,3,1
2309,2,4,2,3,2,2,2,2,1,1
2310,2,4,1,1,1,3,1,2,1,1
2311,1,4,2,2,2,1,2,1,1,1
2312,1,3,3,3,3,1,1,1,1,1
2314,1,3,2,1,3,3,2,3,3,1
2315,2,4,2,3,3,1,1,2,1,1
2316,2,4,3,2,2,3,3,2,1,1
2317,2,4,2,3,1,2,2,2,2,1
2318,1,3,1,1,3,3,2,1,1,1
2319,2,4,2,1,1,1,3,2,3,1
2321,1,4,3,2,2,3,2,1,3,1
2322,3,4,3,2,1,3,1,1,1,1
2324,1,3,2,1,3,1,2,2,2,1
2325,1,3,2,2,3,1,3,2,2,1
2326,2,4,2,1,2,2,2,3,1,1
2327,2,4,3,1,1,1,3,1,2,1
2328,1,4,1,1,2,3,3,2,1,1
2329,2,4,2,3,1,1,2,3,1,1
2332,1,3,2,2,3,1,2,1,3,1
2334,1,4,1,1,3,2,1,1,3,1
2335,1,3,2,3,3,2,1,2,3,1
2336,3,4,3,3,2,2,1,3,1,1
2337,2,4,3,1,1,1,1,1,3,1
2338,2,4,2,1,1,3,2,1,1,1
2339,2,4,1,3,3,1,3,2,3,1
2341,1,4,1,1,3,2,1,2,3,1
2343,1,2,2,1,3,2,2,3,1,1
2344,2,3,1,3,2,2,1,1,2,1
2345,2,4,3,2,1,3,2,2,2,1
2346,2,4,2,1,1,3,1,3,2,1
2347,1,4,1,1,3,2,3,1,1,1
2349,1,3,2,2,3,1,1,1,3,1
2350,1,4,3,1,1,2,2,2,3,1
2351,1,4,3,2,2,1,2,1,1,1
2352,2,4,2,1,3,1,2,1,1,1
2353,2,4,1,2,1,3,1,1,3,1
2356,1,4,2,2,3,2,2,2,1,1
2357,1,4,3,1,2,2,2,2,3,1
2359,2,4,1,3,2,3,1,1,3,1
2360,2,4,1,3,3,2,3,3,1,1
2363,1,3,1,3,3,2,2,1,3,1
2365,1,4,3,1,2,2,1,2,1,1
2367,2,4,1,3,3,3,1,1,2,1
2369,1,3,2,3,2,2,2,1,1,1
2370,3,4,3,3,1,3,3,3,1,1
2371,2,4,3,3,3,3,1,3,3,1
2372,2,4,3,1,1,2,2,1,3,1
2373,3,4,2,1,1,1,2,2,1,1
2374,1,3,2,1,3,1,2,3,3,1
2375,3,4,1,3,2,1,1,1,3,1
2376,2,4,1,2,2,2,3,3,1,1
2377,2,4,2,2,1,1,1,3,3,1
2378,1,4,1,1,3,2,2,1,2,1
2379,2,3,2,2,3,3,1,3,1,1
2381,1,3,2,1,2,1,2,3,2,1
2382,3,4,2,3,1,3,3,3,1,1
2383,1,2,2,3,2,2,3,3,2,1
2384,2,3,1,3,2,1,2,1,3,1
2385,2,4,3,1,1,2,1,3,3,1
2387,1,3,1,3,3,2,1,3,2,1
2388,1,3,2,3,3,2,3,2,2,1
2393,3,4,1,2,2,2,3,2,3,1
2395,2,3,2,3,2,1,2,1,2,1
2396,2,4,2,2,1,3,1,3,3,1
2397,2,4,3,3,3,3,3,3,2,1
2398,1,3,2,2,3,1,2,3,1,1
2401,1,4,2,1,2,2,1,2,1,1
2403,1,3,1,1,3,1,2,2,2,1
2404,3,4,3,3,2,2,3,3,1,1
2405,1,3,2,1,2,2,3,3,2,1
2407,1,4,3,2,2,2,3,2,1,1
2408,1,3,1,1,3,3,3,1,3,1
2409,1,3,2,2,3,1,3,3,3,1
2413,2,4,1,3,2,1,3,1,3,1
2414,3,4,1,3,1,2,1,1,3,1
2415,2,4,2,1,1,1,3,3,2,1
2416,2,4,2,1,1,2,3,1,3,1
2417,2,3,3,3,3,1,2,1,2,1
2419,1,3,1,3,3,3,2,3,3,1
2421,1,4,3,1,2,1,3,1,2,1
2422,2,4,2,2,3,3,1,1,3,1
2424,2,3,2,3,3,1,1,3,2,1
2426,2,4,2,1,3,3,1,1,2,1
2427,2,4,1,2,2,1,1,1,2,1
2428,3,4,2,1,1,3,2,1,3,1
2429,1,4,3,1,2,3,1,1,1,1
2431,2,4,2,2,1,1,1,3,3,1
2432,2,4,2,3,2,1,1,2,1,1
2434,2,4,3,1,1,2,3,3,3,1
2435,2,4,2,2,3,1,3,1,3,1
2436,1,3,2,2,3,2,3,3,2,1
2438,1,3,1,1,3,2,3,1,1,1
2439,2,3,3,3,3,3,1,3,3,1
2440,2,4,1,1,3,3,1,1,3,1
2442,2,4,2,1,3,3,1,2,2,1
2445,2,4,3,1,1,2,3,1,2,1
2446,3,4,2,3,1,1,3,1,3,1
2447,2,3,2,3,3,1,1,2,3,1
2448,1,4,3,1,2,1,1,2,1,1
2450,2,4,2,3,3,3,1,3,2,1
2452,2,4,3,2,2,1,1,2,2,1
2456,1,3,1,1,3,1,3,2,1,1
2457,2,4,3,2,2,3,3,2,2,1
2458,1,3,3,3,2,2,1,1,2,1
2459,1,4,3,1,2,1,2,2,2,1
2460,3,4,2,3,2,2,3,2,1,0
2461,1,3,2,1,2,2,2,3,2,0
2463,2,3,3,1,3,1,2,3,3,0
2465,1,4,2,3,2,2,2,2,3,0
2466,1,4,3,2,2,1,3,3,1,0
2468,1,4,1,3,2,1,3,3,1,0
2469,2,4,1,1,3,2,3,3,2,0
2471,2,4,2,3,2,3,2,3,1,0
2472,2,4,3,1,2,1,3,1,3,0
2474,1,3,2,3,2,1,3,2,3,0
2475,1,3,3,3,2,3,2,2,2,0
2476,1,3,2,3,1,2,2,3,1,0
2479,1,3,1,2,3,3,1,2,3,0
2480,3,4,1,2,3,3,1,2,3,0
2481,1,3,1,3,2,1,2,3,2,0
2483,3,4,3,1,2,2,3,3,1,0
2484,2,3,3,3,1,2,3,2,3,0
2487,3,4,1,1,2,1,2,1,2,0
2488,2,4,2,2,1,1,2,3,2,0
2492,3,4,1,1,1,3,3,3,1,0
2494,1,3,1,2,3,1,3,2,2,0
2496,1,3,2,2,1,2,3,1,2,0
2499,2,4,2,3,2,2,1,2,3,0
2502,2,4,2,1,2,1,1,2,3,0
2503,2,4,3,2,1,3,1,1,2,0
2504,1,3,2,1,3,1,2,1,1,0
2505,2,4,2,3,1,2,1,2,1,0
2506,2,4,1,2,1,1,1,1,2,0
2507,2,3,2,1,3,3,3,1,3,0
2508,3,4,1,2,2,3,2,3,2,0
2512,3,4,1,1,2,2,1,2,2,0
2513,3,4,1,2,1,3,1,3,1,0
2514,2,3,2,1,2,3,2,3,2,0
2515,1,3,2,2,1,3,1,2,3,0
2519,1,4,3,3,2,2,2,2,1,0
2520,3,4,1,3,3,3,1,2,1,0
2522,3,4,2,2,3,2,2,1,2,0
2524,1,3,2,1,2,3,2,1,1,0
2528,2,3,3,1,2,2,1,1,3,0
2529,2,4,1,1,2,3,3,1,3,0
2530,1,4,1,2,2,3,3,2,2,0
2531,3,4,1,1,2,1,1,2,1,0
2532,3,4,2,1,3,3,1,3,1,0
2533,2,3,2,1,2,2,2,2,2,0
2535,3,4,3,1,3,3,3,2,1,0
2536,3,4,1,1,2,2,3,3,1,0
2537,1,3,3,2,2,1,1,2,2,0
2538,1,3,3,3,2,3,3,3,3,0
2539,2,4,2,3,2,2,2,2,1,0
2540,1,4,1,3,2,2,2,2,2,0
2541,1,3,3,2,3,3,2,3,3,0
2542,1,3,3,3,2,2,2,2,3,0
2543,2,4,3,1,2,1,2,1,1,0
2546,1,3,2,3,1,2,1,2,1,0
2547,1,3,3,3,3,3,2,2,3,0
2548,2,4,1,3,3,1,2,3,3,0
2550,2,4,2,3,3,1,2,2,2,0
2551,2,4,1,1,1,3,2,1,3,0
2556,2,4,2,1,2,3,3,2,2,0
2557,3,4,3,2,3,2,1,3,3,0
2558,1,3,2,2,2,1,3,1,2,0
2559,1,4,2,3,2,2,2,1,2,0
2560,1,3,3,2,1,3,3,1,1,0
2561,1,4,1,3,2,2,1,3,3,0
2562,2,4,1,3,2,2,3,1,2,0
2563,2,4,3,1,2,2,2,1,3,0
2564,1,4,1,3,1,2,2,1,3,0
2566,3,4,2,1,2,2,2,1,3,0
2568,3,4,3,2,1,1,3,1,1,0
2569,1,3,2,3,3,1,2,2,1,0
2572,3,4,2,2,3,3,2,1,3,0
2575,2,4,1,3,2,3,3,2,1,0
2576,2,4,2,2,2,3,2,2,2,0
2577,2,4,2,3,3,3,2,2,3,0
2578,2,4,1,3,2,2,1,1,1,0
2579,2,4,1,2,2,3,3,3,3,0
2580,1,4,1,3,2,3,1,1,3,0
2581,1,4,1,3,2,3,3,1,2,0
2582,1,3,2,2,2,1,2,1,3,0
2584,2,4,2,2,1,1,3,3,2,0
2588,2,3,2,3,3,2,1,1,2,0
2589,1,4,1,3,1,2,3,2,2,0
2593,2,4,1,3,2,1,1,3,3,0
2594,3,4,2,1,2,1,1,1,1,0
2595,2,4,1,2,3,1,2,2,3,0
2603,1,4,2,2,2,2,3,2,3,0
2606,1,2,1,3,2,1,1,2,3,0
2609,1,3,1,3,3,1,1,2,3,0
2612,1,3,2,3,1,2,3,3,2,0
2614,2,4,1,3,3,1,2,3,2,0
2615,2,4,2,3,3,1,1,1,2,0
2617,2,4,1,3,2,1,3,3,3,0
2619,1,3,2,1,1,3,2,3,3,0
2620,1,3,3,3,2,3,3,2,3,0
2621,1,3,2,2,2,3,3,2,1,0
2622,3,4,3,1,2,2,2,1,3,0
2623,3,4,2,1,1,2,2,2,2,0
2626,2,4,1,3,3,1,2,1,1,0
2628,1,3,3,2,1,3,3,1,1,0
2630,3,4,2,3,3,2,3,3,3,0
2631,1,3,1,2,2,1,3,1,1,0
2632,3,4,1,3,2,2,2,3,3,0
2634,2,4,3,3,1,2,1,3,2,0
2635,3,4,3,1,1,3,1,3,2,0
2636,1,3,1,3,2,1,1,2,2,0
2637,3,4,1,1,3,2,1,2,3,0
2639,2,4,1,1,2,3,2,3,2,0
2642,1,3,1,3,3,3,1,2,2,0
2644,1,3,2,1,1,3,1,2,3,0
2647,3,4,1,3,3,2,3,2,3,0
2650,2,4,2,3,1,2,2,3,3,0
2651,3,4,2,1,3,2,1,1,2,0
2653,1,4,2,3,1,2,1,3,3,0
2654,1,4,1,2,1,2,1,3,2,0
2658,2,4,2,2,1,3,2,2,3,0
2661,2,4,1,2,1,2,2,1,1,0
2662,1,3,3,3,2,2,3,2,1,0
2664,2,4,3,1,2,3,1,2,1,0
2666,1,3,1,1,2,1,2,1,2,0
2667,3,4,2,2,2,3,3,1,1,0
2669,3,4,1,3,2,1,3,1,3,0
2671,2,4,1,3,3,1,2,1,3,0
2672,1,4,2,3,2,1,1,2,3,0
2673,1,3,2,2,2,3,2,1,1,0
2674,1,4,3,1,1,3,2,1,3,0
2675,3,4,2,1,2,3,1,3,2,0
2676,2,4,2,1,3,1,2,3,1,0
2679,2,4,1,3,1,1,3,2,3,0
2680,1,3,3,2,1,1,1,1,3,0
2681,1,3,1,3,1,3,1,3,1,0
2682,2,4,1,2,2,3,2,2,2,0
2684,1,3,2,1,3,3,1,2,1,0
2685,2,4,3,2,2,2,3,1,3,0
2686,2,4,1,1,1,3,2,3,1,0
2687,3,4,3,1,2,2,3,3,2,0
2688,1,4,1,3,2,3,1,1,3,0
2689,2,4,1,2,1,3,1,3,1,0
2692,1,3,1,2,2,3,2,2,3,0
2694,1,3,2,3,1,3,1,1,3,0
2700,2,4,3,1,2,1,3,3,3,0
2701,2,4,2,1,2,3,1,3,1,0
2702,1,3,1,3,2,2,1,3,1,0
2704,3,4,2,2,2,3,3,2,1,0
2705,1,3,1,3,3,3,1,2,1,0
2706,2,4,3,1,3,1,1,2,1,0
2710,1,3,1,2,3,2,1,3,1,1
2712,1,3,2,2,2,2,3,1,1,1
2713,2,4,3,2,3,2,3,1,2,1
2714,2,3,2,1,2,2,2,2,2,1
2715,1,2,1,2,2,1,2,3,2,1
2716,2,4,3,2,1,2,2,1,2,1
2719,3,4,3,1,1,2,3,3,2,1
2720,1,3,1,3,2,3,2,1,2,1
2721,1,4,2,3,2,2,3,3,2,1
2722,3,4,3,1,1,2,3,1,2,1
2723,2,4,2,2,1,1,2,2,1,1
2725,2,4,3,1,1,3,1,1,3,1
2726,2,4,1,3,3,1,2,1,1,1
2727,1,3,2,3,3,1,1,2,1,1
2728,1,3,2,3,1,3,1,3,1,1
2733,2,4,2,2,3,3,2,3,3,1
2734,1,3,3,3,1,3,2,3,1,1
2737,2,3,2,2,1,3,1,2,1,1
2738,2,4,2,2,3,2,3,2,2,1
2740,2,4,2,1,3,2,3,1,3,1
2741,3,4,1,2,1,3,3,1,1,1
2743,2,4,1,1,3,3,2,2,2,1
2746,1,3,3,2,2,1,2,1,1,1
2747,2,4,3,3,3,2,2,2,1,1
2748,1,3,2,3,3,2,1,2,2,1
2749,1,4,3,2,2,3,3,1,2,1
2752,1,3,2,3,3,3,3,2,3,1
2754,1,3,1,3,1,1,3,3,1,1
2757,1,3,1,1,3,2,2,3,3,1
2759,2,4,3,3,2,3,2,1,3,1
2761,1,4,1,2,2,1,1,1,1,1
2762,1,3,1,2,3,2,3,2,1,1
2764,1,4,1,3,3,2,3,3,3,1
2766,2,4,3,2,1,1,2,2,2,1
2767,2,4,2,2,1,1,3,1,2,1
2768,3,4,3,2,1,2,3,3,3,1
2769,2,4,1,3,3,1,1,2,2,1
2770,2,3,1,2,1,1,2,2,3,1
2772,2,4,3,2,1,1,3,2,1,1
2773,3,4,1,1,1,1,1,1,1,1
2774,2,4,2,2,3,1,2,1,1,1
2775,1,2,3,2,3,3,3,1,3,1
2777,1,2,1,1,3,1,2,3,3,1
2778,1,3,3,3,3,2,3,1,1,1
2779,3,4,2,1,1,2,2,1,2,1
2780,2,4,3,1,3,3,3,1,3,1
2781,2,4,2,2,3,3,3,2,2,1
2782,2,4,3,2,2,1,2,2,3,1
2785,3,4,1,1,1,2,1,1,1,1
2786,3,4,1,1,1,3,1,3,1,1
2788,1,4,3,2,3,3,2,3,2,1
2790,2,3,3,1,1,2,2,3,2,1
2791,2,4,3,1,1,3,1,2,1,1
2793,1,4,3,3,2,3,1,1,3,1
2795,1,3,3,2,3,1,3,2,1,1
2796,3,4,1,1,1,2,3,2,1,1
2797,2,3,1,2,2,2,1,3,3,1
2798,1,3,3,3,3,2,1,3,2,1
2799,2,4,2,1,2,2,1,1,1,1
2800,2,4,1,3,1,1,3,2,2,1
2801,1,3,1,3,3,2,1,1,3,1
2802,1,3,2,1,3,1,1,1,2,1
2803,2,3,2,1,3,3,2,2,3,1
2804,1,3,2,3,3,1,2,2,3,1
2806,2,3,2,2,1,2,2,3,3,1
2809,2,4,2,1,1,3,2,3,3,1
2813,2,4,1,2,2,3,3,2,2,1
2815,2,3,3,2,1,2,1,2,1,1
2817,2,4,3,1,1,3,3,2,3,1
2819,2,4,3,2,1,2,3,3,3,1
2821,3,4,1,3,1,3,1,1,1,1
2823,2,4,1,3,3,3,3,1,3,1
2824,3,4,1,2,1,2,3,2,2,1
2825,1,4,3,3,2,3,3,2,1,1
2826,1,4,1,2,3,1,1,3,3,1
2827,1,4,2,3,3,2,1,1,1,1
2829,2,4,3,1,1,2,1,2,2,1
2832,3,4,3,1,1,3,3,1,3,1
2833,2,4,2,2,3,2,2,3,3,1
2834,3,4,3,3,1,3,3,2,1,1
2835,2,4,1,2,3,2,2,2,2,1
2836,2,4,1,3,3,2,1,3,2,1
2837,2,4,1,3,2,1,3,2,2,1
2838,2,4,3,3,2,3,3,2,3,1
2841,2,4,1,3,3,1,2,1,1,1
2842,1,4,3,2,2,3,1,3,1,1
2844,2,4,1,2,3,2,3,2,2,1
2848,1,3,1,2,3,1,3,2,1,1
2849,1,3,1,2,3,2,2,2,3,1
2851,2,4,3,1,1,3,1,2,2,1
2853,1,4,2,3,3,2,1,2,2,1
2855,2,4,1,1,3,1,1,1,3,1
2856,2,4,3,3,3,1,3,3,1,1
2859,1,4,2,3,3,2,2,2,2,1
2860,2,4,1,2,3,1,3,3,2,1
2861,3,4,2,2,3,3,1,2,3,1
2862,2,3,1,1,2,2,1,1,2,1
2863,1,4,3,3,3,3,1,3,3,1
2864,3,4,1,1,3,3,3,2,2,1
2865,3,4,1,1,3,3,1,2,3,1
2867,2,4,1,2,2,2,3,3,2,1
2869,2,4,1,1,3,2,3,1,1,0
2871,2,3,2,2,3,1,1,1,1,0
2877,3,2,3,3,2,3,1,2,1,0
2878,1,4,3,2,2,2,3,1,2,0
2879,1,4,1,2,3,2,3,3,3,0
2880,1,4,3,3,1,2,3,2,1,0
2881,1,4,3,3,2,2,1,1,2,0
2883,2,3,3,3,1,2,1,1,2,0
2884,2,4,3,2,1,2,2,3,1,0
2885,2,4,2,2,3,1,2,3,2,0
2887,2,4,1,1,1,2,3,2,2,0
2891,1,4,3,3,2,3,1,3,3,0
2893,1,4,1,1,1,1,3,3,3,0
2894,3,4,3,2,1,3,3,1,3,0
2895,3,3,2,2,2,2,3,3,1,0
2897,2,4,1,1,1,2,1,2,3,0
2899,1,4,1,1,2,3,1,2,3,0
2900,2,4,3,2,3,1,2,2,2,0
2902,2,4,2,2,1,1,1,1,2,0
2905,1,4,3,2,2,3,1,2,2,0
2906,2,4,1,1,2,1,3,3,1,0
2910,2,3,1,2,3,1,3,3,1,0
2911,3,4,2,2,1,1,2,3,3,0
2912,1,2,3,2,3,1,3,3,2,0
2915,1,4,3,2,1,3,2,2,1,0
2916,1,4,3,2,2,1,2,2,3,0
2917,1,4,2,1,1,1,2,1,2,0
2918,1,4,3,3,2,2,2,3,2,0
2919,2,4,1,2,1,2,2,2,2,0
2921,2,4,1,1,2,3,3,2,3,0
2922,3,4,3,3,2,1,3,1,3,0
2923,2,3,1,2,3,3,3,1,3,0
2924,2,4,1,1,3,1,3,1,2,0
2925,3,3,2,2,2,1,3,1,3,0
2926,2,4,3,2,1,2,1,3,3,0
2927,2,4,1,1,3,3,2,2,1,0
2929,2,4,1,1,1,1,3,2,1,0
2930,3,2,3,3,3,3,2,1,1,0
2931,3,4,1,2,1,3,3,2,1,0
2932,1,4,3,2,1,2,1,2,2,0
2934,2,4,2,2,3,3,1,2,2,0
2935,2,4,3,2,2,1,2,3,1,0
2938,1,4,2,1,1,1,2,1,3,0
2939,1,3,2,2,3,2,2,3,2,0
2940,1,3,2,3,3,2,3,1,2,0
2941,1,4,3,2,1,3,3,2,2,0
2942,2,4,2,2,1,3,1,2,1,0
2943,3,3,3,2,1,1,3,1,1,0
2945,3,4,1,2,1,1,3,3,1,0
2946,1,4,3,2,1,1,2,1,3,0
2949,2,4,2,2,2,1,1,1,3,0
2950,1,4,3,3,1,3,2,1,3,0
2953,2,3,1,2,3,2,3,1,3,0
2954,1,4,3,2,1,2,1,3,2,0
2956,1,3,2,3,3,1,2,3,2,0
2957,3,4,1,2,2,3,1,2,1,0
2959,1,4,2,2,3,1,2,2,1,0
2960,1,4,3,3,3,2,3,3,2,0
2962,3,4,1,1,2,3,2,3,1,0
2964,3,4,1,1,2,1,3,2,3,0
2965,3,4,1,2,1,2,1,2,1,0
2966,1,3,2,2,3,3,3,1,3,0
2968,1,3,3,3,3,1,3,2,2,0
2969,1,4,3,3,3,1,1,1,2,0
2971,1,4,2,2,2,1,3,3,3,0
2973,2,3,1,1,3,2,2,3,1,0
2974,2,3,2,3,3,1,2,3,2,0
2975,1,4,3,3,3,2,3,1,1,0
2976,1,4,1,1,1,1,2,1,2,0
2977,1,4,3,2,1,2,1,2,3,0
2979,2,4,1,2,2,2,3,3,1,0
2980,1,4,2,2,1,2,3,1,2,0
2982,3,4,1,2,3,2,3,3,2,0
2983,2,3,2,2,2,2,3,2,2,0
2986,1,4,2,1,3,2,3,1,3,0
2987,1,4,1,2,2,2,1,1,3,0
2988,1,4,1,2,2,1,3,1,3,0
2991,2,4,1,2,2,2,2,1,3,0
2993,1,4,3,3,2,2,2,1,2,0
2994,1,4,3,2,2,3,3,3,3,0
2995,1,4,3,2,1,1,2,2,2,0
2997,3,3,1,1,3,1,2,1,1,0
